path_name,size
/404,5392
/500,2130
/data/all_disease.json,34312
/data/disease_all_more_details.json,7370
/disese-img/bacterial_pneumonia/1.webp,57520
/disese-img/bacterial_pneumonia/2.jpg,9005
/disese-img/COVID/1.jpeg,11183
/disese-img/COVID/2.jpeg,7329
/disese-img/Glaucoma/1.jpeg,13469
/disese-img/Glaucoma/2.jpeg,11533
/disese-img/Meningioma/1.jpeg,7454
/disese-img/Meningioma/2.jpeg,6677
/disese-img/Pituitary/1.jpeg,6013
/disese-img/Pituitary/2.jpeg,11234
/disese-img/TB/1.jpeg,9832
/disese-img/TB/2.jpeg,8419
/disese-img/viral_pnemonia/1.jpeg,11218
/disese-img/viral_pnemonia/2.jpeg,8950
/images/best-value-banner.png,1344
/images/carousel/carousel-01.jpg,1024908
/images/carousel/carousel-02.jpg,1107615
/images/carousel/carousel-03.jpg,497118
/images/country/country-01.svg,6065
/images/country/country-02.svg,1907
/images/country/country-03.svg,1198
/images/country/country-04.svg,1198
/images/country/country-05.svg,4586
/images/country/country-06.svg,1794
/images/favicon.ico,177214
/images/grids/grid-01.svg,8842
/images/grids/grid-02.svg,8699
/images/icon/icon-arrow-down.svg,493
/images/icon/icon-calendar.svg,1498
/images/icon/icon-copy-alt.svg,1703
/images/icon/icon-moon.svg,1268
/images/icon/icon-sun.svg,1557
/images/illustration/illustration-01.svg,96103
/images/illustration/illustration-02.svg,57900
/images/illustration/illustration-03.svg,11315
/images/illustration/illustration-04.svg,112940
/images/logo/logo-dark.png,18585
/images/logo/logo-icon.svg,167367
/images/logo/logo-white.png,18498
/images/logo/logo.png,18585
/images/task/campus-map-1.png,17524
/images/task/campus-map-2.svg,174595
/images/task/campus-map.png,45489
/images/task/task-01.jpg,126926
/images/team/nirmal.jpeg,374429
/images/team/piyush.jpg,470918
/images/team/prakhar.png,819914
/images/todo/doctor.png,113982
/images/todo/dribble.svg,1750
/images/todo/linkdin.svg,1006
/images/todo/uideck.svg,1951
/_next/static/ceqAY-4tcD2UC7LSHXFy8/_buildManifest.js,224
/_next/static/ceqAY-4tcD2UC7LSHXFy8/_ssgManifest.js,80
/_next/static/chunks/164f4fb6-d1980b700fa23671.js,342515
/_next/static/chunks/183-5ab7db1861cf4ff7.js,14143
/_next/static/chunks/370-be43b54f17580f7f.js,31165
/_next/static/chunks/370b0802-13ca98ae87454e2b.js,5176
/_next/static/chunks/533-b9fc826b9f0b25ea.js,22587
/_next/static/chunks/655.b871192d388944b9.js,79568
/_next/static/chunks/69-8bdddb606dafd949.js,112912
/_next/static/chunks/717-ae87f260c67a5b5e.js,11594
/_next/static/chunks/749-8bcf7d41c1a187ce.js,13136
/_next/static/chunks/795d4814-fb6e9affd0aab8c0.js,1209
/_next/static/chunks/804-46a636705ea181b1.js,436852
/_next/static/chunks/890-e316ea7c4920f9a4.js,63726
/_next/static/chunks/8e1d74a4-10062bc50d07eb4e.js,4068
/_next/static/chunks/93-c36e1d654b90b0d9.js,395169
/_next/static/chunks/94730671-173ffd0aa9723183.js,580
/_next/static/chunks/985.28c2c0204a63ed16.js,21796
/_next/static/chunks/ad2866b8.25e36ca643b29fcd.js,199432
/_next/static/chunks/app/_not-found-d6a1958870618928.js,1775
/_next/static/chunks/app/auth/signin/page-61f96b352d1a7269.js,9247
/_next/static/chunks/app/Dashboard/Chatbot-settings/page-ea98138df0fce48d.js,174
/_next/static/chunks/app/Dashboard/Chatbot/page-00f566b73801719a.js,8337
/_next/static/chunks/app/Dashboard/Food-nutrition-analyzer/page-be05311721e161fa.js,20559
/_next/static/chunks/app/Dashboard/Health-insights/page-a0ede77e4687463f.js,6700
/_next/static/chunks/app/Dashboard/help/page-6590c7bf8166a4f3.js,174
/_next/static/chunks/app/Dashboard/layout-c93c9ebec19b5864.js,9059
/_next/static/chunks/app/Dashboard/med-devices/page-18674761c34ff1d8.js,19505
/_next/static/chunks/app/Dashboard/mental-health/page-19b86180ae176e29.js,17753
/_next/static/chunks/app/Dashboard/ml-model-test/page-19c6027a7f9a3f40.js,6057
/_next/static/chunks/app/Dashboard/page-0a738d5a81f732dd.js,14861
/_next/static/chunks/app/Dashboard/Telemedicine/page-e048aa029f18cf75.js,18239
/_next/static/chunks/app/Dashboard/x-ray-analyzer/page-447ff5d294d66fd4.js,20966
/_next/static/chunks/app/layout-fc1d7a0f21e97465.js,919
/_next/static/chunks/app/page-c4b37c49fe9b5976.js,12925
/_next/static/chunks/b563f954-844972dca74950f4.js,537
/_next/static/chunks/bc98253f.f0f2324ec1f7ba78.js,82817
/_next/static/chunks/fd9d1056-d17145b7cd6faeb2.js,172192
/_next/static/chunks/framework-b370f160bb96059c.js,141006
/_next/static/chunks/main-app-a91ab301754ae529.js,470
/_next/static/chunks/main-bbad383e3e9fd2a0.js,110038
/_next/static/chunks/pages/_app-d21e88acd55d90f1.js,284
/_next/static/chunks/pages/_error-d6107f1aac0c574c.js,249
/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js,91460
/_next/static/chunks/webpack-f784d31db59b5c76.js,4354
/_next/static/css/4f537a21d23e28ae.css,105629
/_next/static/media/Satoshi-Black.12d5a2e3.ttf,73176
/_next/static/media/Satoshi-Black.28873509.woff,30376
/_next/static/media/Satoshi-Black.c6d20a6b.woff2,23484
/_next/static/media/Satoshi-BlackItalic.22c3e8d9.woff,31364
/_next/static/media/Satoshi-BlackItalic.33bc16b8.ttf,75760
/_next/static/media/Satoshi-BlackItalic.5400951d.woff2,24276
/_next/static/media/Satoshi-Bold.12084922.woff2,25328
/_next/static/media/Satoshi-Bold.b28a04c4.woff,32972
/_next/static/media/Satoshi-Bold.c60efc8f.ttf,73368
/_next/static/media/Satoshi-BoldItalic.b59cf06f.woff,34336
/_next/static/media/Satoshi-BoldItalic.c1d97e57.ttf,76452
/_next/static/media/Satoshi-BoldItalic.e51fcc53.woff2,26300
/_next/static/media/Satoshi-Italic.3eb4bb53.woff2,26456
/_next/static/media/Satoshi-Italic.43440d31.woff,34336
/_next/static/media/Satoshi-Italic.84cd9c1d.ttf,76604
/_next/static/media/Satoshi-Light.121b151d.ttf,71684
/_next/static/media/Satoshi-Light.ce217c5d.woff,29276
/_next/static/media/Satoshi-Light.d3f699ab.woff2,22800
/_next/static/media/Satoshi-LightItalic.0d87c97a.woff2,23408
/_next/static/media/Satoshi-LightItalic.51efbee6.woff,30336
/_next/static/media/Satoshi-LightItalic.58b0e971.ttf,75400
/_next/static/media/Satoshi-Medium.22539d17.woff2,25596
/_next/static/media/Satoshi-Medium.8217b72e.ttf,73756
/_next/static/media/Satoshi-Medium.f3941e68.woff,33272
/_next/static/media/Satoshi-MediumItalic.14c46485.ttf,76696
/_next/static/media/Satoshi-MediumItalic.17afee50.woff2,26696
/_next/static/media/Satoshi-MediumItalic.5450477c.woff,34576
/_next/static/media/Satoshi-Regular.a12eb4fb.ttf,73476
/_next/static/media/Satoshi-Regular.b1dca2a5.woff2,25516
/_next/static/media/Satoshi-Regular.bb2accee.woff,33024
/favicon.ico,661375
/,1261717
/auth/signin,1261717
/Dashboard,1261717
/Dashboard/Chatbot,1261717
/Dashboard/Chatbot-settings,1261717
/Dashboard/Food-nutrition-analyzer,1261717
/Dashboard/Health-insights,1261717
/Dashboard/help,1261717
/Dashboard/med-devices,1261717
/Dashboard/mental-health,1261717
/Dashboard/ml-model-test,1261717
/Dashboard/Telemedicine,1261717
/Dashboard/x-ray-analyzer,1261717